,colony_id,time,area,plate,row,col,group,Rapa
409,1_E-4_3,24.966666666666665,427,1,E,4,group_2,-Rapa
410,1_E-4_3,30.0,920,1,E,4,group_2,-Rapa
411,1_E-4_3,36.45,2028,1,E,4,group_2,-Rapa
412,1_E-4_3,49.65,2594,1,E,4,group_2,-Rapa
413,1_E-4_3,56.78333333333333,2638,1,E,4,group_2,-Rapa
414,1_E-4_4,6.366666666666666,0,1,E,4,group_2,-Rapa
415,1_E-4_4,8.4,7,1,E,4,group_2,-Rapa
416,1_E-4_4,12.75,38,1,E,4,group_2,-Rapa
417,1_E-4_4,21.316666666666666,156,1,E,4,group_2,-Rapa
418,1_E-4_4,24.966666666666665,248,1,E,4,group_2,-Rapa
419,1_E-4_4,30.0,491,1,E,4,group_2,-Rapa
420,1_E-4_4,36.45,1255,1,E,4,group_2,-Rapa
421,1_E-4_4,49.65,1521,1,E,4,group_2,-Rapa
422,1_E-4_4,56.78333333333333,1602,1,E,4,group_2,-Rapa
423,1_E-4_5,6.366666666666666,0,1,E,4,group_2,-Rapa
424,1_E-4_5,8.4,31,1,E,4,group_2,-Rapa
425,1_E-4_5,12.75,57,1,E,4,group_2,-Rapa
426,1_E-4_5,21.316666666666666,170,1,E,4,group_2,-Rapa
427,1_E-4_5,24.966666666666665,270,1,E,4,group_2,-Rapa
428,1_E-4_5,30.0,441,1,E,4,group_2,-Rapa
429,1_E-4_5,36.45,695,1,E,4,group_2,-Rapa
430,1_E-4_5,49.65,843,1,E,4,group_2,-Rapa
431,1_E-4_5,56.78333333333333,849,1,E,4,group_2,-Rapa
432,1_E-4_6,6.366666666666666,0,1,E,4,group_2,-Rapa
433,1_E-4_6,8.4,0,1,E,4,group_2,-Rapa
434,1_E-4_6,12.75,21,1,E,4,group_2,-Rapa
435,1_E-4_6,21.316666666666666,131,1,E,4,group_2,-Rapa
436,1_E-4_6,24.966666666666665,218,1,E,4,group_2,-Rapa
437,1_E-4_6,30.0,401,1,E,4,group_2,-Rapa
438,1_E-4_6,36.45,826,1,E,4,group_2,-Rapa
439,1_E-4_6,49.65,845,1,E,4,group_2,-Rapa
440,1_E-4_6,56.78333333333333,847,1,E,4,group_2,-Rapa
441,1_E-4_7,6.366666666666666,0,1,E,4,group_2,-Rapa
442,1_E-4_7,8.4,0,1,E,4,group_2,-Rapa
443,1_E-4_7,12.75,15,1,E,4,group_2,-Rapa
444,1_E-4_7,21.316666666666666,81,1,E,4,group_2,-Rapa
445,1_E-4_7,24.966666666666665,155,1,E,4,group_2,-Rapa
446,1_E-4_7,30.0,260,1,E,4,group_2,-Rapa
447,1_E-4_7,36.45,535,1,E,4,group_2,-Rapa
448,1_E-4_7,49.65,700,1,E,4,group_2,-Rapa
449,1_E-4_7,56.78333333333333,693,1,E,4,group_2,-Rapa
450,1_E-4_9,6.366666666666666,0,1,E,4,group_2,-Rapa
451,1_E-4_9,8.4,0,1,E,4,group_2,-Rapa
452,1_E-4_9,12.75,2,1,E,4,group_2,-Rapa
453,1_E-4_9,21.316666666666666,97,1,E,4,group_2,-Rapa
454,1_E-4_9,24.966666666666665,185,1,E,4,group_2,-Rapa
455,1_E-4_9,30.0,393,1,E,4,group_2,-Rapa
456,1_E-4_9,36.45,940,1,E,4,group_2,-Rapa
457,1_E-4_9,49.65,1693,1,E,4,group_2,-Rapa
458,1_E-4_9,56.78333333333333,2000,1,E,4,group_2,-Rapa
459,1_E-4_10,6.366666666666666,0,1,E,4,group_2,-Rapa
460,1_E-4_10,8.4,0,1,E,4,group_2,-Rapa
461,1_E-4_10,12.75,9,1,E,4,group_2,-Rapa
462,1_E-4_10,21.316666666666666,108,1,E,4,group_2,-Rapa
463,1_E-4_10,24.966666666666665,188,1,E,4,group_2,-Rapa
464,1_E-4_10,30.0,362,1,E,4,group_2,-Rapa
465,1_E-4_10,36.45,630,1,E,4,group_2,-Rapa
466,1_E-4_10,49.65,1505,1,E,4,group_2,-Rapa
467,1_E-4_10,56.78333333333333,1695,1,E,4,group_2,-Rapa
468,1_E-4_11,6.366666666666666,0,1,E,4,group_2,-Rapa
469,1_E-4_11,8.4,0,1,E,4,group_2,-Rapa
470,1_E-4_11,12.75,34,1,E,4,group_2,-Rapa
471,1_E-4_11,21.316666666666666,110,1,E,4,group_2,-Rapa
472,1_E-4_11,24.966666666666665,184,1,E,4,group_2,-Rapa
473,1_E-4_11,30.0,356,1,E,4,group_2,-Rapa
474,1_E-4_11,36.45,486,1,E,4,group_2,-Rapa
475,1_E-4_11,49.65,993,1,E,4,group_2,-Rapa
476,1_E-4_11,56.78333333333333,1131,1,E,4,group_2,-Rapa
477,1_E-4_12,6.366666666666666,0,1,E,4,group_2,-Rapa
478,1_E-4_12,8.4,0,1,E,4,group_2,-Rapa
479,1_E-4_12,12.75,0,1,E,4,group_2,-Rapa
480,1_E-4_12,21.316666666666666,18,1,E,4,group_2,-Rapa
481,1_E-4_12,24.966666666666665,0,1,E,4,group_2,-Rapa
482,1_E-4_12,30.0,0,1,E,4,group_2,-Rapa
483,1_E-4_12,36.45,0,1,E,4,group_2,-Rapa
484,1_E-4_12,49.65,0,1,E,4,group_2,-Rapa
485,1_E-4_12,56.78333333333333,0,1,E,4,group_2,-Rapa
486,1_E-4_13,6.366666666666666,0,1,E,4,group_2,-Rapa
487,1_E-4_13,8.4,0,1,E,4,group_2,-Rapa
488,1_E-4_13,12.75,0,1,E,4,group_2,-Rapa
489,1_E-4_13,21.316666666666666,14,1,E,4,group_2,-Rapa
490,1_E-4_13,24.966666666666665,0,1,E,4,group_2,-Rapa
491,1_E-4_13,30.0,0,1,E,4,group_2,-Rapa
492,1_E-4_13,36.45,0,1,E,4,group_2,-Rapa
493,1_E-4_13,49.65,0,1,E,4,group_2,-Rapa
494,1_E-4_13,56.78333333333333,0,1,E,4,group_2,-Rapa
495,1_E-4_14,6.366666666666666,0,1,E,4,group_2,-Rapa
496,1_E-4_14,8.4,0,1,E,4,group_2,-Rapa
497,1_E-4_14,12.75,0,1,E,4,group_2,-Rapa
498,1_E-4_14,21.316666666666666,56,1,E,4,group_2,-Rapa
499,1_E-4_14,24.966666666666665,120,1,E,4,group_2,-Rapa
500,1_E-4_14,30.0,268,1,E,4,group_2,-Rapa
501,1_E-4_14,36.45,702,1,E,4,group_2,-Rapa
502,1_E-4_14,49.65,2692,1,E,4,group_2,-Rapa
503,1_E-4_14,56.78333333333333,3621,1,E,4,group_2,-Rapa
504,1_E-4_15,6.366666666666666,0,1,E,4,group_2,-Rapa
505,1_E-4_15,8.4,0,1,E,4,group_2,-Rapa
506,1_E-4_15,12.75,0,1,E,4,group_2,-Rapa
507,1_E-4_15,21.316666666666666,36,1,E,4,group_2,-Rapa
508,1_E-4_15,24.966666666666665,55,1,E,4,group_2,-Rapa
509,1_E-4_15,30.0,139,1,E,4,group_2,-Rapa
510,1_E-4_15,36.45,233,1,E,4,group_2,-Rapa
511,1_E-4_15,49.65,312,1,E,4,group_2,-Rapa
512,1_E-4_15,56.78333333333333,314,1,E,4,group_2,-Rapa
513,1_E-4_16,6.366666666666666,0,1,E,4,group_2,-Rapa
514,1_E-4_16,8.4,0,1,E,4,group_2,-Rapa
515,1_E-4_16,12.75,0,1,E,4,group_2,-Rapa
516,1_E-4_16,21.316666666666666,70,1,E,4,group_2,-Rapa
517,1_E-4_16,24.966666666666665,139,1,E,4,group_2,-Rapa
518,1_E-4_16,30.0,328,1,E,4,group_2,-Rapa
519,1_E-4_16,36.45,700,1,E,4,group_2,-Rapa
520,1_E-4_16,49.65,975,1,E,4,group_2,-Rapa
521,1_E-4_16,56.78333333333333,1069,1,E,4,group_2,-Rapa
522,1_E-4_17,6.366666666666666,0,1,E,4,group_2,-Rapa
523,1_E-4_17,8.4,0,1,E,4,group_2,-Rapa
524,1_E-4_17,12.75,0,1,E,4,group_2,-Rapa
525,1_E-4_17,21.316666666666666,42,1,E,4,group_2,-Rapa
526,1_E-4_17,24.966666666666665,75,1,E,4,group_2,-Rapa
527,1_E-4_17,30.0,146,1,E,4,group_2,-Rapa
528,1_E-4_17,36.45,395,1,E,4,group_2,-Rapa
529,1_E-4_17,49.65,523,1,E,4,group_2,-Rapa
530,1_E-4_17,56.78333333333333,550,1,E,4,group_2,-Rapa
531,1_E-4_18,6.366666666666666,0,1,E,4,group_2,-Rapa
532,1_E-4_18,8.4,0,1,E,4,group_2,-Rapa
533,1_E-4_18,12.75,0,1,E,4,group_2,-Rapa
534,1_E-4_18,21.316666666666666,44,1,E,4,group_2,-Rapa
535,1_E-4_18,24.966666666666665,91,1,E,4,group_2,-Rapa
536,1_E-4_18,30.0,181,1,E,4,group_2,-Rapa
537,1_E-4_18,36.45,239,1,E,4,group_2,-Rapa
538,1_E-4_18,49.65,239,1,E,4,group_2,-Rapa
539,1_E-4_18,56.78333333333333,239,1,E,4,group_2,-Rapa
540,1_E-4_19,6.366666666666666,0,1,E,4,group_2,-Rapa
541,1_E-4_19,8.4,0,1,E,4,group_2,-Rapa
542,1_E-4_19,12.75,0,1,E,4,group_2,-Rapa
543,1_E-4_19,21.316666666666666,32,1,E,4,group_2,-Rapa
544,1_E-4_19,24.966666666666665,49,1,E,4,group_2,-Rapa
545,1_E-4_19,30.0,125,1,E,4,group_2,-Rapa
546,1_E-4_19,36.45,227,1,E,4,group_2,-Rapa
547,1_E-4_19,49.65,243,1,E,4,group_2,-Rapa
548,1_E-4_19,56.78333333333333,251,1,E,4,group_2,-Rapa
549,1_E-4_20,6.366666666666666,0,1,E,4,group_2,-Rapa
550,1_E-4_20,8.4,0,1,E,4,group_2,-Rapa
551,1_E-4_20,12.75,0,1,E,4,group_2,-Rapa
552,1_E-4_20,21.316666666666666,11,1,E,4,group_2,-Rapa
553,1_E-4_20,24.966666666666665,13,1,E,4,group_2,-Rapa
554,1_E-4_20,30.0,48,1,E,4,group_2,-Rapa
555,1_E-4_20,36.45,269,1,E,4,group_2,-Rapa
556,1_E-4_20,49.65,362,1,E,4,group_2,-Rapa
557,1_E-4_20,56.78333333333333,423,1,E,4,group_2,-Rapa
558,1_E-4_21,6.366666666666666,0,1,E,4,group_2,-Rapa
559,1_E-4_21,8.4,0,1,E,4,group_2,-Rapa
560,1_E-4_21,12.75,0,1,E,4,group_2,-Rapa
561,1_E-4_21,21.316666666666666,47,1,E,4,group_2,-Rapa
562,1_E-4_21,24.966666666666665,73,1,E,4,group_2,-Rapa
563,1_E-4_21,30.0,176,1,E,4,group_2,-Rapa
564,1_E-4_21,36.45,473,1,E,4,group_2,-Rapa
565,1_E-4_21,49.65,852,1,E,4,group_2,-Rapa
566,1_E-4_21,56.78333333333333,888,1,E,4,group_2,-Rapa
567,1_E-4_22,6.366666666666666,0,1,E,4,group_2,-Rapa
568,1_E-4_22,8.4,0,1,E,4,group_2,-Rapa
569,1_E-4_22,12.75,0,1,E,4,group_2,-Rapa
570,1_E-4_22,21.316666666666666,26,1,E,4,group_2,-Rapa
571,1_E-4_22,24.966666666666665,45,1,E,4,group_2,-Rapa
572,1_E-4_22,30.0,104,1,E,4,group_2,-Rapa
573,1_E-4_22,36.45,257,1,E,4,group_2,-Rapa
574,1_E-4_22,49.65,2162,1,E,4,group_2,-Rapa
575,1_E-4_22,56.78333333333333,2904,1,E,4,group_2,-Rapa
576,1_E-4_23,6.366666666666666,0,1,E,4,group_2,-Rapa
577,1_E-4_23,8.4,0,1,E,4,group_2,-Rapa
578,1_E-4_23,12.75,0,1,E,4,group_2,-Rapa
579,1_E-4_23,21.316666666666666,30,1,E,4,group_2,-Rapa
580,1_E-4_23,24.966666666666665,61,1,E,4,group_2,-Rapa
581,1_E-4_23,30.0,140,1,E,4,group_2,-Rapa
582,1_E-4_23,36.45,344,1,E,4,group_2,-Rapa
583,1_E-4_23,49.65,861,1,E,4,group_2,-Rapa
584,1_E-4_23,56.78333333333333,1251,1,E,4,group_2,-Rapa
585,1_E-4_24,6.366666666666666,0,1,E,4,group_2,-Rapa
586,1_E-4_24,8.4,0,1,E,4,group_2,-Rapa
587,1_E-4_24,12.75,0,1,E,4,group_2,-Rapa
588,1_E-4_24,21.316666666666666,42,1,E,4,group_2,-Rapa
589,1_E-4_24,24.966666666666665,66,1,E,4,group_2,-Rapa
590,1_E-4_24,30.0,147,1,E,4,group_2,-Rapa
591,1_E-4_24,36.45,388,1,E,4,group_2,-Rapa
592,1_E-4_24,49.65,1021,1,E,4,group_2,-Rapa
593,1_E-4_24,56.78333333333333,1158,1,E,4,group_2,-Rapa
594,1_E-4_25,6.366666666666666,0,1,E,4,group_2,-Rapa
595,1_E-4_25,8.4,0,1,E,4,group_2,-Rapa
596,1_E-4_25,12.75,0,1,E,4,group_2,-Rapa
597,1_E-4_25,21.316666666666666,41,1,E,4,group_2,-Rapa
598,1_E-4_25,24.966666666666665,67,1,E,4,group_2,-Rapa
599,1_E-4_25,30.0,131,1,E,4,group_2,-Rapa
600,1_E-4_25,36.45,219,1,E,4,group_2,-Rapa
601,1_E-4_25,49.65,239,1,E,4,group_2,-Rapa
602,1_E-4_25,56.78333333333333,249,1,E,4,group_2,-Rapa
603,1_E-4_26,6.366666666666666,0,1,E,4,group_2,-Rapa
604,1_E-4_26,8.4,0,1,E,4,group_2,-Rapa
605,1_E-4_26,12.75,0,1,E,4,group_2,-Rapa
606,1_E-4_26,21.316666666666666,32,1,E,4,group_2,-Rapa
607,1_E-4_26,24.966666666666665,76,1,E,4,group_2,-Rapa
608,1_E-4_26,30.0,190,1,E,4,group_2,-Rapa
609,1_E-4_26,36.45,547,1,E,4,group_2,-Rapa
610,1_E-4_26,49.65,1029,1,E,4,group_2,-Rapa
611,1_E-4_26,56.78333333333333,1131,1,E,4,group_2,-Rapa
612,1_E-4_27,6.366666666666666,0,1,E,4,group_2,-Rapa
613,1_E-4_27,8.4,0,1,E,4,group_2,-Rapa
614,1_E-4_27,12.75,0,1,E,4,group_2,-Rapa
615,1_E-4_27,21.316666666666666,60,1,E,4,group_2,-Rapa
616,1_E-4_27,24.966666666666665,101,1,E,4,group_2,-Rapa
617,1_E-4_27,30.0,186,1,E,4,group_2,-Rapa
618,1_E-4_27,36.45,645,1,E,4,group_2,-Rapa
619,1_E-4_27,49.65,705,1,E,4,group_2,-Rapa
620,1_E-4_27,56.78333333333333,712,1,E,4,group_2,-Rapa
621,1_E-4_28,6.366666666666666,0,1,E,4,group_2,-Rapa
622,1_E-4_28,8.4,0,1,E,4,group_2,-Rapa
623,1_E-4_28,12.75,0,1,E,4,group_2,-Rapa
624,1_E-4_28,21.316666666666666,62,1,E,4,group_2,-Rapa
625,1_E-4_28,24.966666666666665,119,1,E,4,group_2,-Rapa
626,1_E-4_28,30.0,345,1,E,4,group_2,-Rapa
627,1_E-4_28,36.45,952,1,E,4,group_2,-Rapa
628,1_E-4_28,49.65,2474,1,E,4,group_2,-Rapa
629,1_E-4_28,56.78333333333333,2940,1,E,4,group_2,-Rapa
630,1_E-4_29,6.366666666666666,0,1,E,4,group_2,-Rapa
631,1_E-4_29,8.4,0,1,E,4,group_2,-Rapa
632,1_E-4_29,12.75,0,1,E,4,group_2,-Rapa
633,1_E-4_29,21.316666666666666,42,1,E,4,group_2,-Rapa
634,1_E-4_29,24.966666666666665,86,1,E,4,group_2,-Rapa
635,1_E-4_29,30.0,180,1,E,4,group_2,-Rapa
636,1_E-4_29,36.45,1004,1,E,4,group_2,-Rapa
637,1_E-4_29,49.65,2126,1,E,4,group_2,-Rapa
638,1_E-4_29,56.78333333333333,2649,1,E,4,group_2,-Rapa
639,1_E-4_30,6.366666666666666,0,1,E,4,group_2,-Rapa
640,1_E-4_30,8.4,0,1,E,4,group_2,-Rapa
641,1_E-4_30,12.75,0,1,E,4,group_2,-Rapa
642,1_E-4_30,21.316666666666666,48,1,E,4,group_2,-Rapa
643,1_E-4_30,24.966666666666665,101,1,E,4,group_2,-Rapa
644,1_E-4_30,30.0,268,1,E,4,group_2,-Rapa
645,1_E-4_30,36.45,799,1,E,4,group_2,-Rapa
646,1_E-4_30,49.65,1752,1,E,4,group_2,-Rapa
647,1_E-4_30,56.78333333333333,2108,1,E,4,group_2,-Rapa
648,1_E-4_31,6.366666666666666,0,1,E,4,group_2,-Rapa
649,1_E-4_31,8.4,0,1,E,4,group_2,-Rapa
650,1_E-4_31,12.75,0,1,E,4,group_2,-Rapa
651,1_E-4_31,21.316666666666666,0,1,E,4,group_2,-Rapa
652,1_E-4_31,24.966666666666665,0,1,E,4,group_2,-Rapa
653,1_E-4_31,30.0,81,1,E,4,group_2,-Rapa
654,1_E-4_31,36.45,239,1,E,4,group_2,-Rapa
655,1_E-4_31,49.65,281,1,E,4,group_2,-Rapa
656,1_E-4_31,56.78333333333333,285,1,E,4,group_2,-Rapa
657,1_E-4_32,6.366666666666666,0,1,E,4,group_2,-Rapa
658,1_E-4_32,8.4,0,1,E,4,group_2,-Rapa
659,1_E-4_32,12.75,0,1,E,4,group_2,-Rapa
660,1_E-4_32,21.316666666666666,0,1,E,4,group_2,-Rapa
661,1_E-4_32,24.966666666666665,0,1,E,4,group_2,-Rapa
662,1_E-4_32,30.0,71,1,E,4,group_2,-Rapa
663,1_E-4_32,36.45,269,1,E,4,group_2,-Rapa
664,1_E-4_32,49.65,1817,1,E,4,group_2,-Rapa
665,1_E-4_32,56.78333333333333,2590,1,E,4,group_2,-Rapa
666,1_E-4_33,6.366666666666666,0,1,E,4,group_2,-Rapa
667,1_E-4_33,8.4,0,1,E,4,group_2,-Rapa
668,1_E-4_33,12.75,0,1,E,4,group_2,-Rapa
669,1_E-4_33,21.316666666666666,0,1,E,4,group_2,-Rapa
670,1_E-4_33,24.966666666666665,0,1,E,4,group_2,-Rapa
671,1_E-4_33,30.0,19,1,E,4,group_2,-Rapa
672,1_E-4_33,36.45,100,1,E,4,group_2,-Rapa
673,1_E-4_33,49.65,287,1,E,4,group_2,-Rapa
674,1_E-4_33,56.78333333333333,495,1,E,4,group_2,-Rapa
675,1_E-4_34,6.366666666666666,0,1,E,4,group_2,-Rapa
676,1_E-4_34,8.4,0,1,E,4,group_2,-Rapa
677,1_E-4_34,12.75,0,1,E,4,group_2,-Rapa
678,1_E-4_34,21.316666666666666,0,1,E,4,group_2,-Rapa
679,1_E-4_34,24.966666666666665,0,1,E,4,group_2,-Rapa
680,1_E-4_34,30.0,0,1,E,4,group_2,-Rapa
681,1_E-4_34,36.45,340,1,E,4,group_2,-Rapa
682,1_E-4_34,49.65,373,1,E,4,group_2,-Rapa
683,1_E-4_34,56.78333333333333,376,1,E,4,group_2,-Rapa
684,1_E-4_35,6.366666666666666,0,1,E,4,group_2,-Rapa
685,1_E-4_35,8.4,0,1,E,4,group_2,-Rapa
686,1_E-4_35,12.75,0,1,E,4,group_2,-Rapa
687,1_E-4_35,21.316666666666666,0,1,E,4,group_2,-Rapa
688,1_E-4_35,24.966666666666665,0,1,E,4,group_2,-Rapa
689,1_E-4_35,30.0,0,1,E,4,group_2,-Rapa
690,1_E-4_35,36.45,0,1,E,4,group_2,-Rapa
691,1_E-4_35,49.65,6,1,E,4,group_2,-Rapa
692,1_E-4_35,56.78333333333333,5,1,E,4,group_2,-Rapa
693,1_E-4_36,6.366666666666666,0,1,E,4,group_2,-Rapa
694,1_E-4_36,8.4,0,1,E,4,group_2,-Rapa
695,1_E-4_36,12.75,0,1,E,4,group_2,-Rapa
696,1_E-4_36,21.316666666666666,0,1,E,4,group_2,-Rapa
697,1_E-4_36,24.966666666666665,0,1,E,4,group_2,-Rapa
698,1_E-4_36,30.0,0,1,E,4,group_2,-Rapa
699,1_E-4_36,36.45,0,1,E,4,group_2,-Rapa
700,1_E-4_36,49.65,0,1,E,4,group_2,-Rapa
701,1_E-4_36,56.78333333333333,1,1,E,4,group_2,-Rapa
702,1_E-4_37,6.366666666666666,0,1,E,4,group_2,-Rapa
703,1_E-4_37,8.4,0,1,E,4,group_2,-Rapa
704,1_E-4_37,12.75,0,1,E,4,group_2,-Rapa
705,1_E-4_37,21.316666666666666,0,1,E,4,group_2,-Rapa
706,1_E-4_37,24.966666666666665,0,1,E,4,group_2,-Rapa
707,1_E-4_37,30.0,0,1,E,4,group_2,-Rapa
708,1_E-4_37,36.45,0,1,E,4,group_2,-Rapa
709,1_E-4_37,49.65,0,1,E,4,group_2,-Rapa
710,1_E-4_37,56.78333333333333,2,1,E,4,group_2,-Rapa
711,1_E-4_38,6.366666666666666,0,1,E,4,group_2,-Rapa
712,1_E-4_38,8.4,0,1,E,4,group_2,-Rapa
713,1_E-4_38,12.75,0,1,E,4,group_2,-Rapa
714,1_E-4_38,21.316666666666666,0,1,E,4,group_2,-Rapa
715,1_E-4_38,24.966666666666665,0,1,E,4,group_2,-Rapa
716,1_E-4_38,30.0,0,1,E,4,group_2,-Rapa
717,1_E-4_38,36.45,0,1,E,4,group_2,-Rapa
718,1_E-4_38,49.65,0,1,E,4,group_2,-Rapa
719,1_E-4_38,56.78333333333333,3,1,E,4,group_2,-Rapa
720,1_D-4_2,6.366666666666666,0,1,D,4,group_2,-Rapa
721,1_D-4_2,8.4,0,1,D,4,group_2,-Rapa
722,1_D-4_2,12.75,8,1,D,4,group_2,-Rapa
723,1_D-4_2,21.316666666666666,105,1,D,4,group_2,-Rapa
724,1_D-4_2,24.966666666666665,179,1,D,4,group_2,-Rapa
725,1_D-4_2,30.0,336,1,D,4,group_2,-Rapa
726,1_D-4_2,36.45,792,1,D,4,group_2,-Rapa
727,1_D-4_2,49.65,1517,1,D,4,group_2,-Rapa
728,1_D-4_2,56.78333333333333,1787,1,D,4,group_2,-Rapa
729,1_D-4_3,6.366666666666666,0,1,D,4,group_2,-Rapa
730,1_D-4_3,8.4,0,1,D,4,group_2,-Rapa
731,1_D-4_3,12.75,33,1,D,4,group_2,-Rapa
732,1_D-4_3,21.316666666666666,151,1,D,4,group_2,-Rapa
733,1_D-4_3,24.966666666666665,263,1,D,4,group_2,-Rapa
734,1_D-4_3,30.0,491,1,D,4,group_2,-Rapa
735,1_D-4_3,36.45,1358,1,D,4,group_2,-Rapa
736,1_D-4_3,49.65,1613,1,D,4,group_2,-Rapa
737,1_D-4_3,56.78333333333333,1580,1,D,4,group_2,-Rapa
738,1_D-4_4,6.366666666666666,0,1,D,4,group_2,-Rapa
739,1_D-4_4,8.4,0,1,D,4,group_2,-Rapa
740,1_D-4_4,12.75,21,1,D,4,group_2,-Rapa
741,1_D-4_4,21.316666666666666,116,1,D,4,group_2,-Rapa
742,1_D-4_4,24.966666666666665,240,1,D,4,group_2,-Rapa
743,1_D-4_4,30.0,566,1,D,4,group_2,-Rapa
744,1_D-4_4,36.45,848,1,D,4,group_2,-Rapa
745,1_D-4_4,49.65,1333,1,D,4,group_2,-Rapa
746,1_D-4_4,56.78333333333333,1333,1,D,4,group_2,-Rapa
747,1_D-4_5,6.366666666666666,0,1,D,4,group_2,-Rapa
748,1_D-4_5,8.4,0,1,D,4,group_2,-Rapa
749,1_D-4_5,12.75,21,1,D,4,group_2,-Rapa
750,1_D-4_5,21.316666666666666,73,1,D,4,group_2,-Rapa
751,1_D-4_5,24.966666666666665,149,1,D,4,group_2,-Rapa
752,1_D-4_5,30.0,294,1,D,4,group_2,-Rapa
753,1_D-4_5,36.45,374,1,D,4,group_2,-Rapa
754,1_D-4_5,49.65,737,1,D,4,group_2,-Rapa
755,1_D-4_5,56.78333333333333,806,1,D,4,group_2,-Rapa
756,1_D-4_6,6.366666666666666,0,1,D,4,group_2,-Rapa
757,1_D-4_6,8.4,0,1,D,4,group_2,-Rapa
758,1_D-4_6,12.75,3,1,D,4,group_2,-Rapa
759,1_D-4_6,21.316666666666666,75,1,D,4,group_2,-Rapa
760,1_D-4_6,24.966666666666665,110,1,D,4,group_2,-Rapa
761,1_D-4_6,30.0,195,1,D,4,group_2,-Rapa
762,1_D-4_6,36.45,325,1,D,4,group_2,-Rapa
763,1_D-4_6,49.65,427,1,D,4,group_2,-Rapa
764,1_D-4_6,56.78333333333333,429,1,D,4,group_2,-Rapa
765,1_D-4_7,6.366666666666666,0,1,D,4,group_2,-Rapa
766,1_D-4_7,8.4,0,1,D,4,group_2,-Rapa
767,1_D-4_7,12.75,0,1,D,4,group_2,-Rapa
768,1_D-4_7,21.316666666666666,85,1,D,4,group_2,-Rapa
769,1_D-4_7,24.966666666666665,159,1,D,4,group_2,-Rapa
770,1_D-4_7,30.0,349,1,D,4,group_2,-Rapa
771,1_D-4_7,36.45,983,1,D,4,group_2,-Rapa
772,1_D-4_7,49.65,2691,1,D,4,group_2,-Rapa
773,1_D-4_7,56.78333333333333,3725,1,D,4,group_2,-Rapa
774,1_D-4_8,6.366666666666666,0,1,D,4,group_2,-Rapa
775,1_D-4_8,8.4,0,1,D,4,group_2,-Rapa
776,1_D-4_8,12.75,0,1,D,4,group_2,-Rapa
777,1_D-4_8,21.316666666666666,52,1,D,4,group_2,-Rapa
778,1_D-4_8,24.966666666666665,105,1,D,4,group_2,-Rapa
779,1_D-4_8,30.0,251,1,D,4,group_2,-Rapa
780,1_D-4_8,36.45,709,1,D,4,group_2,-Rapa
781,1_D-4_8,49.65,1737,1,D,4,group_2,-Rapa
782,1_D-4_8,56.78333333333333,2104,1,D,4,group_2,-Rapa
783,1_D-4_9,6.366666666666666,0,1,D,4,group_2,-Rapa
784,1_D-4_9,8.4,0,1,D,4,group_2,-Rapa
785,1_D-4_9,12.75,0,1,D,4,group_2,-Rapa
786,1_D-4_9,21.316666666666666,29,1,D,4,group_2,-Rapa
787,1_D-4_9,24.966666666666665,47,1,D,4,group_2,-Rapa
788,1_D-4_9,30.0,101,1,D,4,group_2,-Rapa
789,1_D-4_9,36.45,306,1,D,4,group_2,-Rapa
790,1_D-4_9,49.65,1706,1,D,4,group_2,-Rapa
791,1_D-4_9,56.78333333333333,2389,1,D,4,group_2,-Rapa
792,1_D-4_10,6.366666666666666,0,1,D,4,group_2,-Rapa
793,1_D-4_10,8.4,0,1,D,4,group_2,-Rapa
794,1_D-4_10,12.75,0,1,D,4,group_2,-Rapa
795,1_D-4_10,21.316666666666666,61,1,D,4,group_2,-Rapa
796,1_D-4_10,24.966666666666665,103,1,D,4,group_2,-Rapa
797,1_D-4_10,30.0,239,1,D,4,group_2,-Rapa
798,1_D-4_10,36.45,650,1,D,4,group_2,-Rapa
799,1_D-4_10,49.65,1902,1,D,4,group_2,-Rapa
800,1_D-4_10,56.78333333333333,2718,1,D,4,group_2,-Rapa
801,1_D-4_11,6.366666666666666,0,1,D,4,group_2,-Rapa
802,1_D-4_11,8.4,0,1,D,4,group_2,-Rapa
803,1_D-4_11,12.75,0,1,D,4,group_2,-Rapa
804,1_D-4_11,21.316666666666666,28,1,D,4,group_2,-Rapa
805,1_D-4_11,24.966666666666665,68,1,D,4,group_2,-Rapa
806,1_D-4_11,30.0,140,1,D,4,group_2,-Rapa
807,1_D-4_11,36.45,319,1,D,4,group_2,-Rapa
808,1_D-4_11,49.65,496,1,D,4,group_2,-Rapa
809,1_D-4_11,56.78333333333333,502,1,D,4,group_2,-Rapa
810,1_D-4_12,6.366666666666666,0,1,D,4,group_2,-Rapa
811,1_D-4_12,8.4,0,1,D,4,group_2,-Rapa
812,1_D-4_12,12.75,0,1,D,4,group_2,-Rapa
813,1_D-4_12,21.316666666666666,19,1,D,4,group_2,-Rapa
814,1_D-4_12,24.966666666666665,45,1,D,4,group_2,-Rapa
815,1_D-4_12,30.0,108,1,D,4,group_2,-Rapa
816,1_D-4_12,36.45,247,1,D,4,group_2,-Rapa
817,1_D-4_12,49.65,353,1,D,4,group_2,-Rapa
818,1_D-4_12,56.78333333333333,356,1,D,4,group_2,-Rapa
819,1_D-4_13,6.366666666666666,0,1,D,4,group_2,-Rapa
820,1_D-4_13,8.4,0,1,D,4,group_2,-Rapa
